ic| m_pred.m_pred.weight: Parameter containing:
                          tensor([[1.]], device='cuda:7', requires_grad=True)
    m_pred.m_pred.bias: Parameter containing:
                        tensor([-0.0900], device='cuda:7', requires_grad=True)
    m_pred.slope: None
ic| output_length: 4
log_c_t: 0 relu_c_t: 0
60 2.6548258783617633e-05
  0%|          | 0/188 [00:00<?, ?it/s]
 85%|████████▍ | 159/188 [02:26<00:26,  1.09it/s]
  5%|▌         | 10/188 [00:10<02:43,  1.09it/s]
 52%|█████▏    | 98/188 [01:32<01:15,  1.19it/s]
 88%|████████▊ | 166/188 [02:33<00:20,  1.06it/s]
 85%|████████▌ | 160/188 [02:27<00:27,  1.03it/s]
  6%|▌         | 11/188 [00:11<02:49,  1.05it/s]
 53%|█████▎    | 99/188 [01:33<01:21,  1.09it/s]
 89%|████████▉ | 167/188 [02:34<00:19,  1.08it/s]
 86%|████████▌ | 161/188 [02:28<00:25,  1.06it/s]
  6%|▋         | 12/188 [00:12<02:45,  1.06it/s]
 53%|█████▎    | 100/188 [01:34<01:20,  1.09it/s]
 89%|████████▉ | 168/188 [02:35<00:18,  1.10it/s]
 86%|████████▌ | 162/188 [02:29<00:24,  1.07it/s]
  7%|▋         | 13/188 [00:12<02:43,  1.07it/s]
 54%|█████▎    | 101/188 [01:35<01:17,  1.12it/s]
 90%|████████▉ | 169/188 [02:36<00:16,  1.15it/s]
 87%|████████▋ | 163/188 [02:30<00:23,  1.09it/s]
  7%|▋         | 14/188 [00:13<02:42,  1.07it/s]
 54%|█████▍    | 102/188 [01:36<01:15,  1.15it/s]
 90%|█████████ | 170/188 [02:37<00:15,  1.16it/s]
 87%|████████▋ | 164/188 [02:31<00:22,  1.09it/s]
  8%|▊         | 15/188 [00:14<02:43,  1.06it/s]
 55%|█████▍    | 103/188 [01:36<01:16,  1.11it/s]
 91%|█████████ | 171/188 [02:38<00:14,  1.16it/s]
 88%|████████▊ | 165/188 [02:32<00:20,  1.11it/s]
  9%|▊         | 16/188 [00:15<02:40,  1.07it/s]
 55%|█████▌    | 104/188 [01:37<01:16,  1.10it/s]
 91%|█████████▏| 172/188 [02:38<00:13,  1.14it/s]
 88%|████████▊ | 166/188 [02:32<00:19,  1.10it/s]
  9%|▉         | 17/188 [00:16<02:36,  1.09it/s]
 56%|█████▌    | 105/188 [01:38<01:14,  1.12it/s]
 92%|█████████▏| 173/188 [02:39<00:13,  1.15it/s]
 89%|████████▉ | 167/188 [02:33<00:18,  1.12it/s]
 10%|▉         | 18/188 [00:17<02:37,  1.08it/s]
 56%|█████▋    | 106/188 [01:39<01:14,  1.10it/s]
 93%|█████████▎| 174/188 [02:40<00:12,  1.17it/s]
 89%|████████▉ | 168/188 [02:34<00:17,  1.15it/s]
 10%|█         | 19/188 [00:18<02:31,  1.12it/s]
 57%|█████▋    | 107/188 [01:40<01:12,  1.12it/s]
 93%|█████████▎| 175/188 [02:41<00:11,  1.13it/s]
 90%|████████▉ | 169/188 [02:35<00:16,  1.14it/s]
 11%|█         | 20/188 [00:19<02:33,  1.09it/s]
 57%|█████▋    | 108/188 [01:41<01:12,  1.11it/s]
 94%|█████████▎| 176/188 [02:42<00:10,  1.12it/s]
 90%|█████████ | 170/188 [02:36<00:15,  1.15it/s]
 58%|█████▊    | 109/188 [01:42<01:11,  1.11it/s]
 11%|█         | 21/188 [00:20<02:34,  1.08it/s]
 94%|█████████▍| 177/188 [02:43<00:10,  1.09it/s]
 91%|█████████ | 171/188 [02:37<00:14,  1.18it/s]
 59%|█████▊    | 110/188 [01:43<01:09,  1.12it/s]
 12%|█▏        | 22/188 [00:21<02:35,  1.07it/s]
 95%|█████████▍| 178/188 [02:44<00:09,  1.11it/s]
 91%|█████████▏| 172/188 [02:38<00:13,  1.17it/s]
 59%|█████▉    | 111/188 [01:44<01:08,  1.13it/s]
 12%|█▏        | 23/188 [00:22<02:33,  1.08it/s]
 95%|█████████▌| 179/188 [02:45<00:08,  1.11it/s]
 92%|█████████▏| 173/188 [02:38<00:12,  1.16it/s]
 60%|█████▉    | 112/188 [01:45<01:07,  1.13it/s]
 13%|█▎        | 24/188 [00:23<02:28,  1.10it/s]
 96%|█████████▌| 180/188 [02:46<00:07,  1.09it/s]
 93%|█████████▎| 174/188 [02:39<00:12,  1.13it/s]
 60%|██████    | 113/188 [01:45<01:08,  1.10it/s]
 13%|█▎        | 25/188 [00:23<02:29,  1.09it/s]
 96%|█████████▋| 181/188 [02:47<00:06,  1.09it/s]
 93%|█████████▎| 175/188 [02:40<00:11,  1.14it/s]
 61%|██████    | 114/188 [01:46<01:07,  1.10it/s]
 14%|█▍        | 26/188 [00:24<02:30,  1.08it/s]
 97%|█████████▋| 182/188 [02:47<00:05,  1.12it/s]
 94%|█████████▎| 176/188 [02:41<00:10,  1.13it/s]
 61%|██████    | 115/188 [01:47<01:07,  1.08it/s]
 14%|█▍        | 27/188 [00:25<02:24,  1.11it/s]
 97%|█████████▋| 183/188 [02:48<00:04,  1.13it/s]
 94%|█████████▍| 177/188 [02:42<00:09,  1.14it/s]
 62%|██████▏   | 116/188 [01:48<01:06,  1.08it/s]
 15%|█▍        | 28/188 [00:26<02:30,  1.06it/s]
 98%|█████████▊| 184/188 [02:49<00:03,  1.10it/s]
 95%|█████████▍| 178/188 [02:43<00:08,  1.13it/s]
 62%|██████▏   | 117/188 [01:49<01:07,  1.06it/s]
 15%|█▌        | 29/188 [00:27<02:31,  1.05it/s]
 98%|█████████▊| 185/188 [02:50<00:02,  1.08it/s]
 95%|█████████▌| 179/188 [02:44<00:08,  1.12it/s]
 63%|██████▎   | 118/188 [01:50<01:05,  1.07it/s]
 96%|█████████▌| 180/188 [02:45<00:07,  1.10it/s]
 16%|█▌        | 30/188 [00:28<02:33,  1.03it/s]
 99%|█████████▉| 186/188 [02:51<00:01,  1.06it/s]
 63%|██████▎   | 119/188 [01:51<01:02,  1.11it/s]
 96%|█████████▋| 181/188 [02:46<00:06,  1.11it/s]
 99%|█████████▉| 187/188 [02:52<00:00,  1.06it/s]
 16%|█▋        | 31/188 [00:29<02:32,  1.03it/s]
 64%|██████▍   | 120/188 [01:52<01:01,  1.11it/s]
100%|██████████| 188/188 [02:53<00:00,  1.16it/s]
100%|██████████| 188/188 [02:53<00:00,  1.08it/s]

 97%|█████████▋| 182/188 [02:47<00:05,  1.07it/s]
 17%|█▋        | 32/188 [00:30<02:34,  1.01it/s]
 64%|██████▍   | 121/188 [01:53<00:59,  1.13it/s]
 97%|█████████▋| 183/188 [02:47<00:04,  1.10it/s]
 18%|█▊        | 33/188 [00:31<02:30,  1.03it/s]
 65%|██████▍   | 122/188 [01:54<00:59,  1.10it/s]
 98%|█████████▊| 184/188 [02:48<00:03,  1.12it/s]
 18%|█▊        | 34/188 [00:32<02:19,  1.10it/s]
 65%|██████▌   | 123/188 [01:55<00:59,  1.10it/s]
 98%|█████████▊| 185/188 [02:49<00:02,  1.11it/s]
 19%|█▊        | 35/188 [00:33<02:18,  1.10it/s]
 66%|██████▌   | 124/188 [01:55<00:54,  1.16it/s]
 99%|█████████▉| 186/188 [02:50<00:01,  1.14it/s]
 19%|█▉        | 36/188 [00:34<02:12,  1.15it/s]
 66%|██████▋   | 125/188 [01:56<00:53,  1.17it/s]
 99%|█████████▉| 187/188 [02:51<00:00,  1.16it/s]
 20%|█▉        | 37/188 [00:34<02:09,  1.17it/s]
 67%|██████▋   | 126/188 [01:57<00:51,  1.20it/s]
100%|██████████| 188/188 [02:51<00:00,  1.33it/s]
100%|██████████| 188/188 [02:52<00:00,  1.09it/s]

 20%|██        | 38/188 [00:35<02:05,  1.20it/s]
 68%|██████▊   | 127/188 [01:58<00:49,  1.24it/s]ic| i: 77
    train_mse[-1]: 0.06011
    train_reg[-1]: 0.0
    valid_mse[-1]: 0.13723
    val_reg[-1]: 0.0
    round((end-start)/60,5): 2.9866
ic| m_pred.m_pred.weight: Parameter containing:
                          tensor([[1.]], device='cuda:5', requires_grad=True)
    m_pred.m_pred.bias: Parameter containing:
                        tensor([-0.0900], device='cuda:5', requires_grad=True)
    m_pred.slope: None
ic| output_length: 4
log_c_t: 0 relu_c_t: 0
78 1.103532183650598e-05

  0%|          | 0/188 [00:00<?, ?it/s]
 21%|██        | 39/188 [00:36<02:04,  1.20it/s]
 68%|██████▊   | 128/188 [01:59<00:50,  1.19it/s]
 21%|██▏       | 40/188 [00:37<02:04,  1.18it/s]
  1%|          | 1/188 [00:01<04:43,  1.52s/it]
 69%|██████▊   | 129/188 [02:00<00:49,  1.19it/s]
 22%|██▏       | 41/188 [00:38<02:05,  1.17it/s]
  1%|          | 2/188 [00:02<03:27,  1.12s/it]
 69%|██████▉   | 130/188 [02:00<00:48,  1.21it/s]
 22%|██▏       | 42/188 [00:39<02:06,  1.16it/s]
  2%|▏         | 3/188 [00:03<03:03,  1.01it/s]
 70%|██████▉   | 131/188 [02:01<00:48,  1.18it/s]
 23%|██▎       | 43/188 [00:40<02:01,  1.19it/s]
  2%|▏         | 4/188 [00:04<02:51,  1.08it/s]
 70%|███████   | 132/188 [02:02<00:46,  1.20it/s]
 23%|██▎       | 44/188 [00:40<01:56,  1.24it/s]
  3%|▎         | 5/188 [00:04<02:43,  1.12it/s]
 71%|███████   | 133/188 [02:03<00:46,  1.19it/s]ic| i: 77
    train_mse[-1]: 0.07451
    train_reg[-1]: 0.0
    valid_mse[-1]: 0.1229
    val_reg[-1]: 0.0
    round((end-start)/60,5): 2.96239
ic| m_pred.m_pred.weight: Parameter containing:
                          tensor([[1.]], device='cuda:7', requires_grad=True)
    m_pred.m_pred.bias: Parameter containing:
                        tensor([-0.0900], device='cuda:7', requires_grad=True)
    m_pred.slope: None
ic| output_length: 4
log_c_t: 0 relu_c_t: 0
78 1.103532183650598e-05

  0%|          | 0/188 [00:00<?, ?it/s]
 24%|██▍       | 45/188 [00:41<01:52,  1.27it/s]
  3%|▎         | 6/188 [00:05<02:44,  1.11it/s]
 71%|███████▏  | 134/188 [02:04<00:45,  1.18it/s]
 24%|██▍       | 46/188 [00:42<01:58,  1.20it/s]
  4%|▎         | 7/188 [00:06<02:50,  1.06it/s]
 72%|███████▏  | 135/188 [02:05<00:47,  1.11it/s]
  1%|          | 1/188 [00:01<06:08,  1.97s/it]
 25%|██▌       | 47/188 [00:43<02:01,  1.16it/s]
  4%|▍         | 8/188 [00:07<02:52,  1.04it/s]
 72%|███████▏  | 136/188 [02:06<00:49,  1.04it/s]
  1%|          | 2/188 [00:02<04:19,  1.40s/it]
 26%|██▌       | 48/188 [00:44<02:06,  1.11it/s]
  5%|▍         | 9/188 [00:08<02:56,  1.01it/s]
 73%|███████▎  | 137/188 [02:07<00:48,  1.04it/s]
  2%|▏         | 3/188 [00:03<03:40,  1.19s/it]
 26%|██▌       | 49/188 [00:45<02:06,  1.10it/s]
  5%|▌         | 10/188 [00:09<03:04,  1.04s/it]
  2%|▏         | 4/188 [00:05<03:33,  1.16s/it]
 27%|██▋       | 50/188 [00:46<02:12,  1.04it/s]
 73%|███████▎  | 138/188 [02:08<00:51,  1.03s/it]
  3%|▎         | 5/188 [00:05<03:16,  1.07s/it]
  6%|▌         | 11/188 [00:10<03:01,  1.02s/it]
 27%|██▋       | 51/188 [00:47<02:10,  1.05it/s]
 74%|███████▍  | 139/188 [02:09<00:49,  1.02s/it]
  6%|▋         | 12/188 [00:11<02:56,  1.00s/it]
  3%|▎         | 6/188 [00:06<03:13,  1.06s/it]
 28%|██▊       | 52/188 [00:48<02:11,  1.03it/s]
 74%|███████▍  | 140/188 [02:10<00:48,  1.00s/it]
  7%|▋         | 13/188 [00:12<02:54,  1.00it/s]
 28%|██▊       | 53/188 [00:49<02:09,  1.04it/s]
  4%|▎         | 7/188 [00:07<03:07,  1.04s/it]
 75%|███████▌  | 141/188 [02:11<00:46,  1.01it/s]
 29%|██▊       | 54/188 [00:50<02:10,  1.03it/s]
  7%|▋         | 14/188 [00:13<02:55,  1.01s/it]
 76%|███████▌  | 142/188 [02:12<00:45,  1.01it/s]
  4%|▍         | 8/188 [00:08<03:05,  1.03s/it]
 29%|██▉       | 55/188 [00:51<02:13,  1.00s/it]
  5%|▍         | 9/188 [00:10<03:06,  1.04s/it]
 76%|███████▌  | 143/188 [02:13<00:46,  1.04s/it]
  8%|▊         | 15/188 [00:15<03:03,  1.06s/it]
 30%|██▉       | 56/188 [00:52<02:18,  1.05s/it]
  5%|▌         | 10/188 [00:11<03:10,  1.07s/it]
 77%|███████▋  | 144/188 [02:14<00:47,  1.08s/it]
  9%|▊         | 16/188 [00:16<03:08,  1.10s/it]
  6%|▌         | 11/188 [00:12<03:02,  1.03s/it]
 30%|███       | 57/188 [00:53<02:16,  1.04s/it]
  9%|▉         | 17/188 [00:17<03:00,  1.06s/it]
 77%|███████▋  | 145/188 [02:15<00:45,  1.07s/it]
  6%|▋         | 12/188 [00:13<02:55,  1.00it/s]
 31%|███       | 58/188 [00:54<02:09,  1.01it/s]
 10%|▉         | 18/188 [00:18<02:50,  1.00s/it]
 78%|███████▊  | 146/188 [02:16<00:42,  1.02s/it]
  7%|▋         | 13/188 [00:13<02:48,  1.04it/s]
 31%|███▏      | 59/188 [00:55<02:05,  1.03it/s]
 10%|█         | 19/188 [00:19<02:43,  1.03it/s]
 78%|███████▊  | 147/188 [02:17<00:40,  1.02it/s]
  7%|▋         | 14/188 [00:14<02:44,  1.06it/s]
 32%|███▏      | 60/188 [00:56<02:05,  1.02it/s]
 11%|█         | 20/188 [00:20<02:42,  1.03it/s]
 79%|███████▊  | 148/188 [02:18<00:38,  1.03it/s]
  8%|▊         | 15/188 [00:15<02:44,  1.05it/s]
 32%|███▏      | 61/188 [00:57<02:04,  1.02it/s]
 79%|███████▉  | 149/188 [02:19<00:38,  1.02it/s]
 11%|█         | 21/188 [00:21<02:48,  1.01s/it]
  9%|▊         | 16/188 [00:16<02:34,  1.12it/s]
 33%|███▎      | 62/188 [00:58<02:00,  1.05it/s]
 80%|███████▉  | 150/188 [02:20<00:35,  1.06it/s]
 12%|█▏        | 22/188 [00:21<02:39,  1.04it/s]
  9%|▉         | 17/188 [00:17<02:25,  1.18it/s]
 80%|████████  | 151/188 [02:21<00:33,  1.10it/s]
 34%|███▎      | 63/188 [00:59<01:57,  1.06it/s]
 12%|█▏        | 23/188 [00:22<02:35,  1.06it/s]
 10%|▉         | 18/188 [00:18<02:19,  1.21it/s]
 34%|███▍      | 64/188 [00:59<01:54,  1.08it/s]
 81%|████████  | 152/188 [02:22<00:33,  1.07it/s]
 13%|█▎        | 24/188 [00:23<02:33,  1.07it/s]
 10%|█         | 19/188 [00:19<02:24,  1.17it/s]
 35%|███▍      | 65/188 [01:00<01:54,  1.08it/s]
 81%|████████▏ | 153/188 [02:23<00:32,  1.08it/s]
 13%|█▎        | 25/188 [00:24<02:34,  1.06it/s]
 11%|█         | 20/188 [00:20<02:31,  1.11it/s]
 82%|████████▏ | 154/188 [02:23<00:30,  1.11it/s]
 35%|███▌      | 66/188 [01:01<01:55,  1.06it/s]
 14%|█▍        | 26/188 [00:25<02:33,  1.06it/s]
 11%|█         | 21/188 [00:20<02:30,  1.11it/s]
 82%|████████▏ | 155/188 [02:24<00:30,  1.09it/s]
 36%|███▌      | 67/188 [01:02<01:55,  1.05it/s]
 14%|█▍        | 27/188 [00:26<02:32,  1.06it/s]
 12%|█▏        | 22/188 [00:21<02:31,  1.10it/s]
 83%|████████▎ | 156/188 [02:25<00:30,  1.06it/s]
 36%|███▌      | 68/188 [01:03<01:54,  1.05it/s]
 15%|█▍        | 28/188 [00:27<02:31,  1.05it/s]
 12%|█▏        | 23/188 [00:22<02:35,  1.06it/s]
 84%|████████▎ | 157/188 [02:26<00:28,  1.10it/s]
 37%|███▋      | 69/188 [01:04<01:51,  1.07it/s]
 15%|█▌        | 29/188 [00:28<02:29,  1.07it/s]
 13%|█▎        | 24/188 [00:23<02:34,  1.06it/s]
 84%|████████▍ | 158/188 [02:27<00:26,  1.14it/s]
 37%|███▋      | 70/188 [01:05<01:50,  1.06it/s]
 16%|█▌        | 30/188 [00:29<02:26,  1.08it/s]
 13%|█▎        | 25/188 [00:24<02:33,  1.06it/s]
 85%|████████▍ | 159/188 [02:28<00:26,  1.09it/s]
 38%|███▊      | 71/188 [01:06<01:50,  1.06it/s]
 16%|█▋        | 31/188 [00:30<02:25,  1.08it/s]
 14%|█▍        | 26/188 [00:25<02:26,  1.10it/s]
 85%|████████▌ | 160/188 [02:29<00:27,  1.03it/s]
 38%|███▊      | 72/188 [01:07<01:52,  1.03it/s]
 17%|█▋        | 32/188 [00:31<02:32,  1.02it/s]
 14%|█▍        | 27/188 [00:26<02:28,  1.08it/s]
 86%|████████▌ | 161/188 [02:30<00:26,  1.01it/s]
 39%|███▉      | 73/188 [01:08<01:52,  1.02it/s]
 18%|█▊        | 33/188 [00:32<02:30,  1.03it/s]
 15%|█▍        | 28/188 [00:27<02:29,  1.07it/s]
 86%|████████▌ | 162/188 [02:31<00:24,  1.05it/s]
 18%|█▊        | 34/188 [00:33<02:33,  1.01it/s]
 39%|███▉      | 74/188 [01:09<01:56,  1.02s/it]
 15%|█▌        | 29/188 [00:28<02:35,  1.03it/s]
 87%|████████▋ | 163/188 [02:32<00:22,  1.12it/s]
 40%|███▉      | 75/188 [01:10<01:54,  1.01s/it]
 19%|█▊        | 35/188 [00:34<02:33,  1.01s/it]
 16%|█▌        | 30/188 [00:29<02:36,  1.01it/s]
 87%|████████▋ | 164/188 [02:33<00:21,  1.14it/s]
 40%|████      | 76/188 [01:11<01:51,  1.00it/s]
 19%|█▉        | 36/188 [00:35<02:37,  1.04s/it]
 16%|█▋        | 31/188 [00:30<02:40,  1.02s/it]
 88%|████████▊ | 165/188 [02:34<00:20,  1.10it/s]
 41%|████      | 77/188 [01:12<01:46,  1.04it/s]
 20%|█▉        | 37/188 [00:36<02:33,  1.01s/it]
 17%|█▋        | 32/188 [00:31<02:34,  1.01it/s]
 88%|████████▊ | 166/188 [02:35<00:20,  1.08it/s]
 41%|████▏     | 78/188 [01:13<01:46,  1.03it/s]
 20%|██        | 38/188 [00:37<02:30,  1.00s/it]
 89%|████████▉ | 167/188 [02:35<00:19,  1.09it/s]
 18%|█▊        | 33/188 [00:32<02:32,  1.01it/s]
 42%|████▏     | 79/188 [01:14<01:47,  1.02it/s]
 21%|██        | 39/188 [00:38<02:31,  1.01s/it]
 18%|█▊        | 34/188 [00:33<02:33,  1.01it/s]
 89%|████████▉ | 168/188 [02:37<00:19,  1.02it/s]
 43%|████▎     | 80/188 [01:15<01:45,  1.03it/s]
 21%|██▏       | 40/188 [00:39<02:27,  1.00it/s]
 90%|████████▉ | 169/188 [02:37<00:18,  1.05it/s]
 19%|█▊        | 35/188 [00:34<02:31,  1.01it/s]
 43%|████▎     | 81/188 [01:16<01:41,  1.06it/s]
 22%|██▏       | 41/188 [00:40<02:24,  1.02it/s]
 90%|█████████ | 170/188 [02:39<00:17,  1.02it/s]
 19%|█▉        | 36/188 [00:35<02:33,  1.01s/it]
 44%|████▎     | 82/188 [01:17<01:37,  1.08it/s]
 22%|██▏       | 42/188 [00:41<02:25,  1.01it/s]
 91%|█████████ | 171/188 [02:40<00:16,  1.03it/s]
 20%|█▉        | 37/188 [00:36<02:34,  1.03s/it]
 44%|████▍     | 83/188 [01:18<01:36,  1.09it/s]
 23%|██▎       | 43/188 [00:42<02:20,  1.03it/s]
 91%|█████████▏| 172/188 [02:40<00:15,  1.04it/s]
 20%|██        | 38/188 [00:37<02:31,  1.01s/it]
 45%|████▍     | 84/188 [01:19<01:34,  1.10it/s]
 23%|██▎       | 44/188 [00:43<02:11,  1.09it/s]
 92%|█████████▏| 173/188 [02:41<00:13,  1.07it/s]
 21%|██        | 39/188 [00:38<02:26,  1.01it/s]
 45%|████▌     | 85/188 [01:19<01:32,  1.11it/s]
 24%|██▍       | 45/188 [00:44<02:08,  1.11it/s]
 93%|█████████▎| 174/188 [02:42<00:12,  1.08it/s]
 46%|████▌     | 86/188 [01:20<01:28,  1.16it/s]
 21%|██▏       | 40/188 [00:39<02:25,  1.02it/s]
 24%|██▍       | 46/188 [00:44<02:07,  1.12it/s]
 93%|█████████▎| 175/188 [02:43<00:11,  1.10it/s]
 46%|████▋     | 87/188 [01:21<01:28,  1.15it/s]
 22%|██▏       | 41/188 [00:40<02:20,  1.05it/s]
 25%|██▌       | 47/188 [00:45<02:06,  1.12it/s]
 94%|█████████▎| 176/188 [02:44<00:10,  1.11it/s]
